run,repetition,__done,generation,model_size,task,tokens,duration_ms,time(s),energy,accuracy
21,5,DONE,3.2,1B,RTE,10444,36821,"36,82",13918.526103906312,0.96
28,3,DONE,3.2,3B,WiC,12758,99834,"99,83",39313.09591406259,0.9333333333333332
15,20,DONE,3.1,8B,RTE,9180,157856,"157,86",65052.40221054704,0.95
13,5,DONE,3.1,8B,CB,9343,159649,"159,65",65529.69794863285,0.7675757575757577
8,2,DONE,3.0,8B,COPA,11806,199675,"199,68",82220.9824257813,0.9444444444444444
23,12,DONE,3.2,1B,WSC,7910,27808,"27,81",10519.578457031252,0.6666666666666666
28,5,DONE,3.2,3B,WiC,12758,100851,"100,85",39672.94967167967,0.8964285714285716
10,19,DONE,3.0,8B,WiC,14810,249700,"249,70",101738.75994960942,0.93
19,4,DONE,3.2,1B,CB,15678,53816,"53,82",20703.258140624996,0.7333333333333333
23,16,DONE,3.2,1B,WSC,7910,26810,"26,81",10156.234882421868,0.9199999999999999
21,2,DONE,3.2,1B,RTE,10444,36819,"36,82",13567.018891406253,1.0
4,3,DONE,2.0,7B,WiC,13138,202887,"202,89",83644.659346875,1.0
2,6,DONE,2.0,7B,COPA,12554,191671,"191,67",79292.07738085947,1.0
12,4,DONE,3.1,8B,BoolQ,8089,138649,"138,65",57030.75386328123,0.8400000000000001
27,6,DONE,3.2,3B,RTE,11647,91846,"91,85",36239.899913281275,1.0
7,2,DONE,3.0,8B,CB,13110,222715,"222,72",90955.64526152347,0.9714285714285715
29,0,DONE,3.2,3B,WSC,8579,68822,"68,82",27343.21695566407,0.9333333333333332
5,29,DONE,2.0,7B,WSC,11578,177877,"177,88",73530.89382324212,1.0
25,5,DONE,3.2,3B,CB,13729,109838,"109,84",43324.735577929685,0.9
21,16,DONE,3.2,1B,RTE,10444,35613,"35,61",13484.508263476571,0.9428571428571428
14,29,DONE,3.1,8B,COPA,12455,210863,"210,86",87168.58070097661,1.0
5,16,DONE,2.0,7B,WSC,11578,177685,"177,69",73673.62158730463,0.9416666666666668
1,1,DONE,2.0,7B,CB,13678,210867,"210,87",87740.82589589841,0.9666666666666668
12,11,DONE,3.1,8B,BoolQ,8089,138659,"138,66",56989.023435546835,1.0
21,13,DONE,3.2,1B,RTE,10444,35811,"35,81",13654.953154492185,1.0
22,28,DONE,3.2,1B,WiC,12413,42812,"42,81",16159.239902539068,1.0
1,23,DONE,2.0,7B,CB,13678,211893,"211,89",87705.49683339846,0.8714285714285716
13,15,DONE,3.1,8B,CB,9343,159855,"159,86",65632.32947558604,0.96
9,2,DONE,3.0,8B,RTE,11756,198906,"198,91",81529.82321582024,0.9532467532467532
26,22,DONE,3.2,3B,COPA,11903,93844,"93,84",37223.11533964845,1.0
2,0,DONE,2.0,7B,COPA,12554,191867,"191,87",79308.8533654297,1.0
10,27,DONE,3.0,8B,WiC,14810,249685,"249,69",102651.1955449216,0.9466666666666667
2,3,DONE,2.0,7B,COPA,12554,191894,"191,89",79742.44575117184,1.0
14,18,DONE,3.1,8B,COPA,12455,210705,"210,71",86672.98141894535,1.0
19,21,DONE,3.2,1B,CB,15678,53823,"53,82",20826.94188242188,0.96
17,13,DONE,3.1,8B,WSC,7126,121849,"121,85",49719.29852695307,0.95
22,17,DONE,3.2,1B,WiC,12413,42821,"42,82",16100.015161523435,0.9095238095238095
21,15,DONE,3.2,1B,RTE,10444,35815,"35,82",13437.735139062506,0.9
29,8,DONE,3.2,3B,WSC,8579,68826,"68,83",26880.69385957032,0.9099999999999999
6,2,DONE,3.0,8B,BoolQ,7085,121639,"121,64",49775.68442480467,1.0
25,8,DONE,3.2,3B,CB,13729,108837,"108,84",43131.13781249998,1.0
25,6,DONE,3.2,3B,CB,13729,109853,"109,85",43556.646110351554,0.8787878787878787
20,19,DONE,3.2,1B,COPA,13054,44814,"44,81",17364.01195703124,0.975
15,2,DONE,3.1,8B,RTE,9180,156650,"156,65",63705.075969335936,1.0
27,29,DONE,3.2,3B,RTE,11647,92831,"92,83",37005.32509667968,0.925
15,0,DONE,3.1,8B,RTE,9180,156847,"156,85",64642.84620000004,1.0
5,21,DONE,2.0,7B,WSC,11578,178880,"178,88",74018.04085371093,0.9199999999999999
22,13,DONE,3.2,1B,WiC,12413,42614,"42,61",16138.67828730469,0.9333333333333332
19,10,DONE,3.2,1B,CB,15678,53817,"53,82",20215.32665410156,0.9454545454545455
3,11,DONE,2.0,7B,RTE,12250,189899,"189,90",78539.38340253901,1.0
23,0,DONE,3.2,1B,WSC,7910,27809,"27,81",10710.023665820314,0.9199999999999999
16,24,DONE,3.1,8B,WiC,14562,245889,"245,89",100153.04735839846,1.0
27,14,DONE,3.2,3B,RTE,11647,92633,"92,63",36660.46434394531,0.975
9,1,DONE,3.0,8B,RTE,11756,198882,"198,88",82401.52844843756,1.0
8,21,DONE,3.0,8B,COPA,11806,199681,"199,68",81516.77510117192,0.9666666666666668
13,4,DONE,3.1,8B,CB,9343,159661,"159,66",65948.78136347642,1.0
15,13,DONE,3.1,8B,RTE,9180,157847,"157,85",64925.04562304691,1.0
23,4,DONE,3.2,1B,WSC,7910,26808,"26,81",10108.718186328182,0.7666666666666666
15,16,DONE,3.1,8B,RTE,9180,157854,"157,85",64035.98649746094,0.9666666666666668
21,19,DONE,3.2,1B,RTE,10444,35821,"35,82",13807.95487441407,1.0
20,13,DONE,3.2,1B,COPA,13054,45818,"45,82",16782.45442597662,0.9636363636363636
18,20,DONE,3.2,1B,BoolQ,15104,51817,"51,82",19448.683945117304,1.0
22,24,DONE,3.2,1B,WiC,12413,42813,"42,81",16075.014841210876,1.0
13,26,DONE,3.1,8B,CB,9343,160856,"160,86",65113.701387890585,1.0
29,6,DONE,3.2,3B,WSC,8579,68833,"68,83",27335.32509355462,0.8699999999999999
1,10,DONE,2.0,7B,CB,13678,210903,"210,90",87353.29494140617,1.0
27,9,DONE,3.2,3B,RTE,11647,92836,"92,84",37000.391225195315,1.0
28,8,DONE,3.2,3B,WiC,12758,100833,"100,83",39985.61845722658,1.0
9,3,DONE,3.0,8B,RTE,11756,198870,"198,87",81076.2748189452,0.9333333333333333
19,15,DONE,3.2,1B,CB,15678,54827,"54,83",20763.053778710928,0.9833333333333332
20,9,DONE,3.2,1B,COPA,13054,44819,"44,82",16935.155891210947,0.8492424242424242
7,22,DONE,3.0,8B,CB,13110,222681,"222,68",90623.2951105468,0.9074725274725275
25,12,DONE,3.2,3B,CB,13729,108834,"108,83",43129.84729394528,0.9055555555555556
28,14,DONE,3.2,3B,WiC,12758,100640,"100,64",39538.58675644531,0.9714285714285715
27,2,DONE,3.2,3B,RTE,11647,92648,"92,65",36420.05783066407,1.0
6,6,DONE,3.0,8B,BoolQ,7085,120852,"120,85",49415.61432324218,0.9466666666666667
28,16,DONE,3.2,3B,WiC,12758,100842,"100,84",39738.011063476544,1.0
4,29,DONE,2.0,7B,WiC,13138,202876,"202,88",83664.12228750007,1.0
20,20,DONE,3.2,1B,COPA,13054,44821,"44,82",16890.12015976568,0.7875
1,17,DONE,2.0,7B,CB,13678,210695,"210,70",86752.67310761704,0.9666666666666668
7,14,DONE,3.0,8B,CB,13110,222876,"222,88",91035.94190117186,0.9191919191919192
15,14,DONE,3.1,8B,RTE,9180,156661,"156,66",64263.64536972656,0.8933333333333333
1,26,DONE,2.0,7B,CB,13678,211883,"211,88",87806.14296386718,0.9466666666666667
7,17,DONE,3.0,8B,CB,13110,222692,"222,69",91364.00110703136,0.9277777777777778
0,8,DONE,2.0,7B,BoolQ,13756,211892,"211,89",87571.2550623047,1.0
11,3,DONE,3.0,8B,WSC,7419,125859,"125,86",51310.97007011716,0.9666666666666668
3,9,DONE,2.0,7B,RTE,12250,188867,"188,87",78260.43947812503,0.9428571428571428
22,9,DONE,3.2,1B,WiC,12413,42817,"42,82",16466.575953906307,1.0
17,12,DONE,3.1,8B,WSC,7126,122839,"122,84",50031.93938398444,0.86
21,9,DONE,3.2,1B,RTE,10444,35811,"35,81",13552.79358574219,0.95
2,21,DONE,2.0,7B,COPA,12554,191678,"191,68",78393.344799414,1.0
27,0,DONE,3.2,3B,RTE,11647,91646,"91,65",36260.42335996097,1.0
16,17,DONE,3.1,8B,WiC,14562,245688,"245,69",100311.92156347654,0.9380952380952381
8,27,DONE,3.0,8B,COPA,11806,198866,"198,87",81201.65974296877,0.8958730158730159
7,7,DONE,3.0,8B,CB,13110,222893,"222,89",91323.37766992186,0.8714285714285713
11,14,DONE,3.0,8B,WSC,7419,125649,"125,65",50903.23924863283,0.8166666666666668
15,9,DONE,3.1,8B,RTE,9180,157664,"157,66",65134.362937890604,0.95
25,4,DONE,3.2,3B,CB,13729,108629,"108,63",43311.459176367214,0.9380952380952381
29,2,DONE,3.2,3B,WSC,8579,68829,"68,83",27146.68234023438,0.9333333333333332
16,9,DONE,3.1,8B,WiC,14562,245690,"245,69",99884.59910371092,0.9777777777777779
24,29,DONE,3.2,3B,BoolQ,10942,86639,"86,64",34067.547834179684,0.9199999999999999
14,6,DONE,3.1,8B,COPA,12455,211668,"211,67",86077.72420273436,1.0
18,19,DONE,3.2,1B,BoolQ,15104,51824,"51,82",19841.85196875002,0.8969696969696969
27,4,DONE,3.2,3B,RTE,11647,92850,"92,85",36293.46505898436,0.8666666666666666
0,22,DONE,2.0,7B,BoolQ,13756,211882,"211,88",87320.51167910149,1.0
24,9,DONE,3.2,3B,BoolQ,10942,86835,"86,84",34594.17760996093,1.0
25,21,DONE,3.2,3B,CB,13729,109845,"109,85",42972.38780097654,0.9033333333333333
14,2,DONE,3.1,8B,COPA,12455,210871,"210,87",85842.02377109378,0.9083333333333334
1,5,DONE,2.0,7B,CB,13678,211876,"211,88",87858.89744648447,1.0
27,22,DONE,3.2,3B,RTE,11647,92848,"92,85",36918.05322070313,0.8857142857142858
16,10,DONE,3.1,8B,WiC,14562,245880,"245,88",100797.55118125016,1.0
29,27,DONE,3.2,3B,WSC,8579,68822,"68,82",27182.349736132823,0.7428571428571429
24,4,DONE,3.2,3B,BoolQ,10942,86843,"86,84",34364.16074414068,1.0
19,26,DONE,3.2,1B,CB,15678,54825,"54,83",20796.108690039007,0.8584615384615384
6,15,DONE,3.0,8B,BoolQ,7085,120853,"120,85",48984.09487597658,0.9666666666666668
17,18,DONE,3.1,8B,WSC,7126,121839,"121,84",49443.6011150391,1.0
12,6,DONE,3.1,8B,BoolQ,8089,137851,"137,85",56290.2674193359,0.9636363636363636
3,13,DONE,2.0,7B,RTE,12250,188679,"188,68",78116.90230371075,0.9333333333333332
6,26,DONE,3.0,8B,BoolQ,7085,121849,"121,85",49914.57382207033,1.0
18,1,DONE,3.2,1B,BoolQ,15104,51821,"51,82",19602.02140136719,0.9333333333333332
2,13,DONE,2.0,7B,COPA,12554,191872,"191,87",79150.2355369141,1.0
3,29,DONE,2.0,7B,RTE,12250,188676,"188,68",77837.11299785158,1.0
0,1,DONE,2.0,7B,BoolQ,13756,210693,"210,69",87236.37939902347,1.0
10,15,DONE,3.0,8B,WiC,14810,250888,"250,89",103032.24547382818,0.9577777777777777
14,27,DONE,3.1,8B,COPA,12455,210889,"210,89",86093.69425097654,0.9666666666666668
17,9,DONE,3.1,8B,WSC,7126,121839,"121,84",49661.14511992188,0.7942857142857143
0,29,DONE,2.0,7B,BoolQ,13756,211923,"211,92",87683.05983281243,1.0
10,9,DONE,3.0,8B,WiC,14810,250696,"250,70",102914.97472773436,0.9568181818181818
4,10,DONE,2.0,7B,WiC,13138,201679,"201,68",83284.5418701173,1.0
11,11,DONE,3.0,8B,WSC,7419,126843,"126,84",51817.15376171873,0.9083333333333332
0,5,DONE,2.0,7B,BoolQ,13756,211911,"211,91",87695.34926914067,0.85
5,2,DONE,2.0,7B,WSC,11578,178870,"178,87",74461.57699023437,0.925
9,8,DONE,3.0,8B,RTE,11756,198878,"198,88",81689.42160683597,1.0
21,25,DONE,3.2,1B,RTE,10444,36810,"36,81",14015.321612304688,0.7038095238095238
13,14,DONE,3.1,8B,CB,9343,159656,"159,66",65252.26884824218,1.0
11,13,DONE,3.0,8B,WSC,7419,125849,"125,85",51231.30774570312,0.9666666666666668
19,6,DONE,3.2,1B,CB,15678,53823,"53,82",20564.17705664063,0.8171428571428571
13,17,DONE,3.1,8B,CB,9343,159871,"159,87",65123.15178945318,0.96
0,2,DONE,2.0,7B,BoolQ,13756,211890,"211,89",87461.80720917972,0.9625
9,21,DONE,3.0,8B,RTE,11756,198685,"198,69",81650.88012187509,1.0
20,5,DONE,3.2,1B,COPA,13054,44820,"44,82",17039.116050976503,0.6545454545454545
9,28,DONE,3.0,8B,RTE,11756,199900,"199,90",81755.57039023451,0.96
15,6,DONE,3.1,8B,RTE,9180,156654,"156,65",64271.913214843895,1.0
20,11,DONE,3.2,1B,COPA,13054,44821,"44,82",16897.55929394537,0.8
16,3,DONE,3.1,8B,WiC,14562,246899,"246,90",100992.927625586,1.0
27,25,DONE,3.2,3B,RTE,11647,91846,"91,85",36347.013864062654,1.0
0,11,DONE,2.0,7B,BoolQ,13756,211877,"211,88",87821.06514941399,0.96
2,9,DONE,2.0,7B,COPA,12554,191863,"191,86",79473.07587460944,0.96
16,18,DONE,3.1,8B,WiC,14562,245879,"245,88",101488.26225976576,0.8
5,0,DONE,2.0,7B,WSC,11578,178870,"178,87",74081.69485312497,0.96
22,14,DONE,3.2,1B,WiC,12413,42819,"42,82",16385.669921484354,1.0
26,2,DONE,3.2,3B,COPA,11903,93840,"93,84",36778.363824218744,1.0
29,15,DONE,3.2,3B,WSC,8579,68619,"68,62",26825.914468554693,0.9333333333333332
3,20,DONE,2.0,7B,RTE,12250,188878,"188,88",77991.84124863285,0.9666666666666668
29,4,DONE,3.2,3B,WSC,8579,68819,"68,82",27096.032031054685,0.75
12,23,DONE,3.1,8B,BoolQ,8089,137652,"137,65",56351.51643417969,1.0
20,22,DONE,3.2,1B,COPA,13054,44815,"44,82",17030.332459179685,0.96
6,24,DONE,3.0,8B,BoolQ,7085,121848,"121,85",49593.486375390705,0.9142857142857143
1,0,DONE,2.0,7B,CB,13678,211676,"211,68",87862.54900078122,0.9555555555555555
2,20,DONE,2.0,7B,COPA,12554,191877,"191,88",79485.48322812501,1.0
0,10,DONE,2.0,7B,BoolQ,13756,211886,"211,89",87978.53448203127,0.9714285714285715
4,7,DONE,2.0,7B,WiC,13138,202856,"202,86",83908.4784136719,1.0
18,22,DONE,3.2,1B,BoolQ,15104,51828,"51,83",19938.368874218744,0.9866666666666667
27,19,DONE,3.2,3B,RTE,11647,92833,"92,83",36278.23867695312,0.9666666666666668
10,14,DONE,3.0,8B,WiC,14810,250897,"250,90",103491.63602343756,0.9242063492063493
2,7,DONE,2.0,7B,COPA,12554,191869,"191,87",79596.36030429676,1.0
12,3,DONE,3.1,8B,BoolQ,8089,137872,"137,87",56794.384370703134,1.0
25,14,DONE,3.2,3B,CB,14066,111832,"111,83",44283.385048632736,0.888888888888889
29,3,DONE,3.2,3B,WSC,8275,65828,"65,83",25733.229127929753,1.0
4,28,DONE,2.0,7B,WiC,13138,201662,"201,66",83391.48968535171,1.0
8,7,DONE,3.0,8B,COPA,11806,198693,"198,69",81950.44647617196,0.8966666666666667
22,16,DONE,3.2,1B,WiC,12666,43815,"43,82",16694.05079960938,1.0
19,27,DONE,3.2,1B,CB,14801,51821,"51,82",19612.103223828173,0.8800000000000001
1,4,DONE,2.0,7B,CB,13678,211868,"211,87",87323.49320488297,0.9666666666666668
29,26,DONE,3.2,3B,WSC,8275,65832,"65,83",25880.614420117185,0.6466666666666667
2,2,DONE,2.0,7B,COPA,12554,191876,"191,88",79285.56483203125,1.0
18,11,DONE,3.2,1B,BoolQ,14644,49815,"49,82",19018.85807871093,0.7915966386554621
24,6,DONE,3.2,3B,BoolQ,11507,91832,"91,83",36259.457745117215,1.0
26,1,DONE,3.2,3B,COPA,11640,92831,"92,83",36908.285790625,1.0
19,20,DONE,3.2,1B,CB,14801,50817,"50,82",19181.025108984373,0.96
8,14,DONE,3.0,8B,COPA,11806,198868,"198,87",80574.57406660152,0.9377777777777776
17,11,DONE,3.1,8B,WSC,7126,121852,"121,85",49830.21833984371,1.0
22,23,DONE,3.2,1B,WiC,12666,43828,"43,83",16680.163708007804,1.0
16,20,DONE,3.1,8B,WiC,14562,245899,"245,90",100970.43562128909,1.0
27,8,DONE,3.2,3B,RTE,11415,90832,"90,83",36379.05630546869,1.0
25,10,DONE,3.2,3B,CB,14062,111839,"111,84",44751.47332519533,1.0
23,1,DONE,3.2,1B,WSC,7583,26810,"26,81",9975.06270019531,0.6433333333333333
19,0,DONE,3.2,1B,CB,14801,50820,"50,82",19098.14179609372,0.8
10,26,DONE,3.0,8B,WiC,14810,250889,"250,89",102146.2166523439,1.0
24,8,DONE,3.2,3B,BoolQ,11507,91638,"91,64",36734.78194707037,0.95
20,18,DONE,3.2,1B,COPA,11304,39815,"39,82",14972.056947070309,0.9714285714285715
11,24,DONE,3.0,8B,WSC,7419,125851,"125,85",51172.27501484382,0.9199999999999999
2,8,DONE,2.0,7B,COPA,12554,192856,"192,86",80273.25960664057,1.0
9,15,DONE,3.0,8B,RTE,11756,198880,"198,88",82274.58694785168,0.9261904761904762
27,27,DONE,3.2,3B,RTE,11415,90827,"90,83",36242.027785351565,0.8800000000000001
9,23,DONE,3.0,8B,RTE,11756,198871,"198,87",82356.52657812492,1.0
19,1,DONE,3.2,1B,CB,14801,50818,"50,82",19595.385468359316,0.9555555555555555
17,19,DONE,3.1,8B,WSC,7126,121836,"121,84",49966.5164099611,0.8333333333333333
19,11,DONE,3.2,1B,CB,14801,50817,"50,82",19563.435716210948,0.8123809523809523
24,20,DONE,3.2,3B,BoolQ,11507,91832,"91,83",36846.10805664065,1.0
18,26,DONE,3.2,1B,BoolQ,14644,50620,"50,62",19390.806744335925,0.9333333333333333
11,2,DONE,3.0,8B,WSC,7419,126836,"126,84",51362.365202929715,0.8414285714285714
24,18,DONE,3.2,3B,BoolQ,11507,90843,"90,84",36090.14162207032,1.0
22,10,DONE,3.2,1B,WiC,12666,42812,"42,81",16254.96971074225,1.0
16,14,DONE,3.1,8B,WiC,14562,246887,"246,89",99881.71789902334,1.0
23,10,DONE,3.2,1B,WSC,7583,26809,"26,81",10079.341488085938,0.8357142857142857
9,29,DONE,3.0,8B,RTE,11756,198683,"198,68",80821.36210000006,1.0
25,26,DONE,3.2,3B,CB,14062,111658,"111,66",44203.838702929694,1.0
24,14,DONE,3.2,3B,BoolQ,11507,91857,"91,86",36246.00572792965,0.9714285714285715
14,15,DONE,3.1,8B,COPA,12455,210671,"210,67",85450.03687539064,1.0
16,6,DONE,3.1,8B,WiC,14562,246688,"246,69",101155.46803281248,1.0
12,9,DONE,3.1,8B,BoolQ,8089,137858,"137,86",56581.56117539059,0.95
10,7,DONE,3.0,8B,WiC,14810,250897,"250,90",104496.07348671876,0.9777777777777779
29,25,DONE,3.2,3B,WSC,8275,65824,"65,82",26112.735192382817,0.85
25,19,DONE,3.2,3B,CB,14062,111842,"111,84",44176.51890136719,1.0
22,19,DONE,3.2,1B,WiC,12666,43824,"43,82",16315.017147460974,0.9428571428571428
14,26,DONE,3.1,8B,COPA,12455,211896,"211,90",85976.10330273426,1.0
6,23,DONE,3.0,8B,BoolQ,7085,120857,"120,86",49732.756693945346,1.0
8,19,DONE,3.0,8B,COPA,11806,198892,"198,89",81119.56048085928,0.8647619047619048
23,27,DONE,3.2,1B,WSC,7583,26811,"26,81",10141.908715429689,0.8033333333333333
2,10,DONE,2.0,7B,COPA,12554,191664,"191,66",79254.91852656263,1.0
14,9,DONE,3.1,8B,COPA,12455,210895,"210,90",87001.08054082027,1.0
0,0,DONE,2.0,7B,BoolQ,13756,211904,"211,90",87805.3861341797,0.9
13,1,DONE,3.1,8B,CB,9343,160865,"160,87",66017.90995898447,1.0
19,12,DONE,3.2,1B,CB,14801,50818,"50,82",19425.182669336,0.8099999999999999
