__run_id,__done,generation,model_size,task,energy
run_25_repetition_18,DONE,3.2,3B,CB,6451.2413330078125
run_9_repetition_4,DONE,3,8B,RTE,11132.564025878906
run_28_repetition_9,DONE,3.2,3B,WiC,5964.728454589844
run_10_repetition_11,DONE,3,8B,WiC,14014.020568847656
run_3_repetition_8,DONE,2,7B,RTE,10928.841918945312
run_12_repetition_28,DONE,3.1,8B,BoolQ,8121.673034667969
run_9_repetition_22,DONE,3,8B,RTE,11505.631652832031
run_27_repetition_16,DONE,3.2,3B,RTE,5662.066162109375
run_24_repetition_19,DONE,3.2,3B,BoolQ,5787.2169189453125
run_5_repetition_18,DONE,2,7B,WSC,251951.22210693362
run_6_repetition_28,DONE,3,8B,BoolQ,7352.036865234375
run_29_repetition_18,DONE,3.2,3B,WSC,4269.8404541015625
run_18_repetition_8,DONE,3.2,1B,BoolQ,2986.4965209960938
run_20_repetition_10,DONE,3.2,1B,COPA,3104.6284790039062
run_7_repetition_9,DONE,3,8B,CB,12629.528076171875
run_22_repetition_29,DONE,3.2,1B,WiC,3109.4479370117188
run_2_repetition_5,DONE,2,7B,COPA,11158.112426757812
run_5_repetition_10,DONE,2,7B,WSC,10332.448303222656
run_25_repetition_15,DONE,3.2,3B,CB,6869.623107910156
run_2_repetition_4,DONE,2,7B,COPA,10987.063232421875
run_7_repetition_6,DONE,3,8B,CB,12680.492736816406
run_17_repetition_6,DONE,3.1,8B,WSC,7324.9498291015625
run_16_repetition_2,DONE,3.1,8B,WiC,14278.484191894531
run_1_repetition_19,DONE,2,7B,CB,12145.831665039062
run_16_repetition_13,DONE,3.1,8B,WiC,14169.642700195312
run_23_repetition_8,DONE,3.2,1B,WSC,2152.8494873046875
run_25_repetition_2,DONE,3.2,3B,CB,6819.948913574219
run_7_repetition_19,DONE,3,8B,CB,12716.1669921875
run_22_repetition_6,DONE,3.2,1B,WiC,3129.5008544921875
run_23_repetition_5,DONE,3.2,1B,WSC,2031.1475219726562
run_4_repetition_12,DONE,2,7B,WiC,11739.497497558594
run_2_repetition_16,DONE,2,7B,COPA,11012.163330078125
run_18_repetition_18,DONE,3.2,1B,BoolQ,3166.7537841796875
run_15_repetition_5,DONE,3.1,8B,RTE,9210.091064453125
run_27_repetition_20,DONE,3.2,3B,RTE,5658.7435302734375
run_8_repetition_8,DONE,3,8B,COPA,11542.850036621094
run_0_repetition_23,DONE,2,7B,BoolQ,250004.59002685547
run_13_repetition_9,DONE,3.1,8B,CB,9360.00830078125
run_24_repetition_28,DONE,3.2,3B,BoolQ,5988.5125732421875
run_16_repetition_21,DONE,3.1,8B,WiC,14096.121215820312
run_23_repetition_26,DONE,3.2,1B,WSC,2120.2576904296875
run_11_repetition_16,DONE,3,8B,WSC,7538.142395019531
run_5_repetition_19,DONE,2,7B,WSC,10487.869140625
run_23_repetition_20,DONE,3.2,1B,WSC,2091.9981079101562
run_17_repetition_4,DONE,3.1,8B,WSC,7471.349304199219
run_11_repetition_1,DONE,3,8B,WSC,7453.319763183594
run_14_repetition_20,DONE,3.1,8B,COPA,12164.185791015625
run_27_repetition_13,DONE,3.2,3B,RTE,5480.66357421875
run_11_repetition_27,DONE,3,8B,WSC,7483.5968017578125
run_11_repetition_0,DONE,3,8B,WSC,7600.621154785156
run_1_repetition_7,DONE,2,7B,CB,12057.496704101562
run_3_repetition_23,DONE,2,7B,RTE,10883.710510253906
run_17_repetition_17,DONE,3.1,8B,WSC,7456.1820068359375
run_27_repetition_28,DONE,3.2,3B,RTE,5521.812316894531
run_17_repetition_28,DONE,3.1,8B,WSC,7304.603271484375
run_14_repetition_3,DONE,3.1,8B,COPA,12154.688293457031
run_14_repetition_0,DONE,3.1,8B,COPA,12186.902465820312
run_7_repetition_8,DONE,3,8B,CB,12863.042785644531
run_10_repetition_21,DONE,3,8B,WiC,14384.587097167969
run_3_repetition_14,DONE,2,7B,RTE,10909.024536132812
run_14_repetition_14,DONE,3.1,8B,COPA,12296.770874023438
run_13_repetition_24,DONE,3.1,8B,CB,9385.664489746094
run_12_repetition_17,DONE,3.1,8B,BoolQ,253964.46807861328
run_3_repetition_12,DONE,2,7B,RTE,10886.851440429688
run_7_repetition_3,DONE,3,8B,CB,12750.894470214844
run_15_repetition_18,DONE,3.1,8B,RTE,9244.36572265625
run_20_repetition_6,DONE,3.2,1B,COPA,3087.5601806640625
run_3_repetition_18,DONE,2,7B,RTE,10816.717834472656
run_15_repetition_11,DONE,3.1,8B,RTE,9364.962524414062
run_4_repetition_13,DONE,2,7B,WiC,11760.443359375
run_9_repetition_6,DONE,3,8B,RTE,11370.650817871094
run_5_repetition_9,DONE,2,7B,WSC,10338.947509765625
run_19_repetition_22,DONE,3.2,1B,CB,3703.1531372070312
run_13_repetition_7,DONE,3.1,8B,CB,9327.59033203125
run_24_repetition_24,DONE,3.2,3B,BoolQ,5869.79296875
run_2_repetition_27,DONE,2,7B,COPA,10838.265441894531
run_23_repetition_6,DONE,3.2,1B,WSC,2133.8853759765625
run_14_repetition_16,DONE,3.1,8B,COPA,12051.380615234375
run_29_repetition_14,DONE,3.2,3B,WSC,4372.1982421875
run_0_repetition_7,DONE,2,7B,BoolQ,11859.635437011719
run_7_repetition_5,DONE,3,8B,CB,12649.623779296875
run_6_repetition_27,DONE,3,8B,BoolQ,7353.532287597656
run_26_repetition_29,DONE,3.2,3B,COPA,5623.612548828125
run_1_repetition_21,DONE,2,7B,CB,12079.772338867188
run_20_repetition_3,DONE,3.2,1B,COPA,3009.5088500976562
run_12_repetition_25,DONE,3.1,8B,BoolQ,8084.831115722656
run_15_repetition_29,DONE,3.1,8B,RTE,9191.894287109375
run_3_repetition_27,DONE,2,7B,RTE,10838.213989257812
run_3_repetition_5,DONE,2,7B,RTE,251134.97509765625
run_23_repetition_2,DONE,3.2,1B,WSC,2095.940673828125
run_26_repetition_24,DONE,3.2,3B,COPA,5531.080322265625
run_15_repetition_12,DONE,3.1,8B,RTE,9261.074645996094
run_13_repetition_21,DONE,3.1,8B,CB,9270.92236328125
run_19_repetition_3,DONE,3.2,1B,CB,3534.5128173828125
run_11_repetition_29,DONE,3,8B,WSC,7461.129821777344
run_26_repetition_10,DONE,3.2,3B,COPA,5665.720275878906
run_29_repetition_20,DONE,3.2,3B,WSC,4186.123718261719
run_14_repetition_28,DONE,3.1,8B,COPA,12036.104919433594
run_22_repetition_3,DONE,3.2,1B,WiC,3030.8048706054688
run_8_repetition_12,DONE,3,8B,COPA,11388.262084960938
run_18_repetition_5,DONE,3.2,1B,BoolQ,3213.8919067382812
run_13_repetition_22,DONE,3.1,8B,CB,9200.2138671875
run_9_repetition_13,DONE,3,8B,RTE,11357.433227539062
run_26_repetition_11,DONE,3.2,3B,COPA,5568.1463623046875
run_23_repetition_9,DONE,3.2,1B,WSC,2062.6148681640625
run_14_repetition_1,DONE,3.1,8B,COPA,11865.077392578125
run_9_repetition_26,DONE,3,8B,RTE,11500.696411132812
run_19_repetition_19,DONE,3.2,1B,CB,3678.13037109375
run_27_repetition_7,DONE,3.2,3B,RTE,5438.95458984375
run_7_repetition_4,DONE,3,8B,CB,12734.971008300781
run_11_repetition_4,DONE,3,8B,WSC,7443.9564208984375
run_8_repetition_20,DONE,3,8B,COPA,11601.971557617188
run_10_repetition_24,DONE,3,8B,WiC,14047.860656738281
run_18_repetition_10,DONE,3.2,1B,BoolQ,3205.4317016601562
run_12_repetition_0,DONE,3.1,8B,BoolQ,8129.939514160156
run_8_repetition_9,DONE,3,8B,COPA,11606.300415039062
run_4_repetition_6,DONE,2,7B,WiC,11808.867248535156
run_6_repetition_25,DONE,3,8B,BoolQ,254773.81231689453
run_25_repetition_9,DONE,3.2,3B,CB,6720.6494140625
run_28_repetition_6,DONE,3.2,3B,WiC,5981.716857910156
run_1_repetition_2,DONE,2,7B,CB,12145.652587890625
run_14_repetition_25,DONE,3.1,8B,COPA,12130.450073242188
run_18_repetition_15,DONE,3.2,1B,BoolQ,3219.97119140625
run_11_repetition_23,DONE,3,8B,WSC,7456.5997314453125
run_15_repetition_3,DONE,3.1,8B,RTE,9199.390258789062
run_4_repetition_26,DONE,2,7B,WiC,11731.52001953125
run_28_repetition_26,DONE,3.2,3B,WiC,6037.652038574219
run_5_repetition_6,DONE,2,7B,WSC,10419.409240722656
run_11_repetition_7,DONE,3,8B,WSC,7507.065612792969
run_8_repetition_29,DONE,3,8B,COPA,11494.222412109375
run_11_repetition_26,DONE,3,8B,WSC,7597.013916015625
run_21_repetition_14,DONE,3.2,1B,RTE,2817.3829345703125
run_5_repetition_12,DONE,2,7B,WSC,10294.549377441406
run_22_repetition_0,DONE,3.2,1B,WiC,2937.8486328125
run_1_repetition_29,DONE,2,7B,CB,12134.828979492188
run_16_repetition_23,DONE,3.1,8B,WiC,14178.966186523438
run_18_repetition_7,DONE,3.2,1B,BoolQ,3050.767822265625
run_15_repetition_17,DONE,3.1,8B,RTE,9238.687255859375
run_24_repetition_0,DONE,3.2,3B,BoolQ,6034.503967285156
run_21_repetition_27,DONE,3.2,1B,RTE,2800.631591796875
run_26_repetition_16,DONE,3.2,3B,COPA,5471.419006347656
run_27_repetition_23,DONE,3.2,3B,RTE,5583.9373779296875
run_11_repetition_9,DONE,3,8B,WSC,7613.404296875
run_24_repetition_22,DONE,3.2,3B,BoolQ,5429.927734375
run_5_repetition_28,DONE,2,7B,WSC,10324.381530761719
run_28_repetition_29,DONE,3.2,3B,WiC,6318.585876464844
run_7_repetition_27,DONE,3,8B,CB,249237.07733154294
run_17_repetition_14,DONE,3.1,8B,WSC,7349.536376953125
run_27_repetition_10,DONE,3.2,3B,RTE,5728.850036621094
run_22_repetition_26,DONE,3.2,1B,WiC,3042.3815307617188
run_10_repetition_29,DONE,3,8B,WiC,14291.00390625
run_26_repetition_14,DONE,3.2,3B,COPA,5928.216125488281
run_23_repetition_7,DONE,3.2,1B,WSC,2147.4373779296875
run_20_repetition_8,DONE,3.2,1B,COPA,3219.9132690429688
run_12_repetition_14,DONE,3.1,8B,BoolQ,8032.5499267578125
run_4_repetition_21,DONE,2,7B,WiC,11627.896179199219
run_16_repetition_27,DONE,3.1,8B,WiC,14105.545532226562
run_13_repetition_2,DONE,3.1,8B,CB,9601.91943359375
run_25_repetition_27,DONE,3.2,3B,CB,6818.9342041015625
run_10_repetition_28,DONE,3,8B,WiC,14539.004272460938
run_28_repetition_4,DONE,3.2,3B,WiC,6238.708251953125
run_10_repetition_0,DONE,3,8B,WiC,14209.624450683594
run_13_repetition_18,DONE,3.1,8B,CB,9274.810424804688
run_18_repetition_9,DONE,3.2,1B,BoolQ,3589.0538330078125
run_1_repetition_12,DONE,2,7B,CB,12180.809143066406
run_26_repetition_28,DONE,3.2,3B,COPA,5885.6119384765625
run_21_repetition_11,DONE,3.2,1B,RTE,2666.4798583984375
run_16_repetition_0,DONE,3.1,8B,WiC,14244.747131347656
run_13_repetition_6,DONE,3.1,8B,CB,9444.9287109375
run_5_repetition_3,DONE,2,7B,WSC,10535.49267578125
run_1_repetition_15,DONE,2,7B,CB,12259.182495117188
run_27_repetition_1,DONE,3.2,3B,RTE,5815.0411376953125
run_6_repetition_12,DONE,3,8B,BoolQ,7314.132141113281
run_2_repetition_17,DONE,2,7B,COPA,251009.77642822266
run_1_repetition_22,DONE,2,7B,CB,12202.636901855469
run_25_repetition_7,DONE,3.2,3B,CB,6667.915100097656
run_27_repetition_5,DONE,3.2,3B,RTE,5852.374206542969
run_29_repetition_16,DONE,3.2,3B,WSC,4448.877746582031
run_29_repetition_21,DONE,3.2,3B,WSC,4426.649963378906
run_21_repetition_8,DONE,3.2,1B,RTE,2618.055419921875
run_10_repetition_5,DONE,3,8B,WiC,14160.21484375
run_7_repetition_12,DONE,3,8B,CB,12810.217407226562
run_26_repetition_26,DONE,3.2,3B,COPA,5805.473449707031
run_4_repetition_20,DONE,2,7B,WiC,11747.209289550781
run_27_repetition_11,DONE,3.2,3B,RTE,5782.4268798828125
run_21_repetition_21,DONE,3.2,1B,RTE,2758.3435668945312
run_18_repetition_0,DONE,3.2,1B,BoolQ,3529.0747680664062
run_28_repetition_12,DONE,3.2,3B,WiC,6126.639099121094
run_4_repetition_8,DONE,2,7B,WiC,11665.940979003906
run_16_repetition_1,DONE,3.1,8B,WiC,14059.295043945312
run_3_repetition_7,DONE,2,7B,RTE,11002.089965820312
run_24_repetition_27,DONE,3.2,3B,BoolQ,5504.431701660156
run_4_repetition_14,DONE,2,7B,WiC,11695.273559570312
run_23_repetition_23,DONE,3.2,1B,WSC,2238.8731079101562
run_24_repetition_2,DONE,3.2,3B,BoolQ,5479.047180175781
run_21_repetition_12,DONE,3.2,1B,RTE,2696.1853637695312
run_17_repetition_3,DONE,3.1,8B,WSC,7265.282897949219
run_13_repetition_29,DONE,3.1,8B,CB,9407.6318359375
run_16_repetition_28,DONE,3.1,8B,WiC,14062.939147949219
run_19_repetition_25,DONE,3.2,1B,CB,3845.3958740234375
run_9_repetition_18,DONE,3,8B,RTE,11393.949584960938
run_3_repetition_10,DONE,2,7B,RTE,11054.143737792969
run_24_repetition_1,DONE,3.2,3B,BoolQ,5486.2568359375
run_22_repetition_12,DONE,3.2,1B,WiC,259061.62438964844
run_15_repetition_19,DONE,3.1,8B,RTE,9259.679260253906
run_0_repetition_4,DONE,2,7B,BoolQ,12193.752380371094
run_14_repetition_24,DONE,3.1,8B,COPA,12383.863586425781
run_25_repetition_28,DONE,3.2,3B,CB,6788.4375
run_19_repetition_2,DONE,3.2,1B,CB,3746.3704833984375
run_5_repetition_23,DONE,2,7B,WSC,10319.841003417969
run_8_repetition_1,DONE,3,8B,COPA,11607.381469726562
run_12_repetition_10,DONE,3.1,8B,BoolQ,8234.655578613281
run_15_repetition_27,DONE,3.1,8B,RTE,9275.408447265625
run_17_repetition_23,DONE,3.1,8B,WSC,7419.258728027344
run_13_repetition_13,DONE,3.1,8B,CB,9635.638061523438
run_10_repetition_22,DONE,3,8B,WiC,14300.146545410156
run_7_repetition_18,DONE,3,8B,CB,12799.200012207031
run_13_repetition_11,DONE,3.1,8B,CB,9410.668884277344
run_26_repetition_27,DONE,3.2,3B,COPA,6013.249206542969
run_1_repetition_8,DONE,2,7B,CB,12165.967102050781
run_26_repetition_21,DONE,3.2,3B,COPA,5760.729064941406
run_19_repetition_13,DONE,3.2,1B,CB,3749.1803588867188
run_23_repetition_29,DONE,3.2,1B,WSC,2122.732666015625
run_12_repetition_27,DONE,3.1,8B,BoolQ,8135.4017333984375
run_6_repetition_16,DONE,3,8B,BoolQ,7212.250671386719
run_18_repetition_6,DONE,3.2,1B,BoolQ,3603.252197265625
run_24_repetition_26,DONE,3.2,3B,BoolQ,5442.648376464844
run_5_repetition_26,DONE,2,7B,WSC,10264.302734375
run_3_repetition_3,DONE,2,7B,RTE,11016.262145996094
run_27_repetition_18,DONE,3.2,3B,RTE,5857.43603515625
run_0_repetition_15,DONE,2,7B,BoolQ,250060.67639160156
run_6_repetition_0,DONE,3,8B,BoolQ,7177.6298828125
run_12_repetition_2,DONE,3.1,8B,BoolQ,8174.462951660156
run_7_repetition_24,DONE,3,8B,CB,12767.078002929688
run_28_repetition_10,DONE,3.2,3B,WiC,6209.3428955078125
run_11_repetition_21,DONE,3,8B,WSC,7551.3453369140625
run_17_repetition_0,DONE,3.1,8B,WSC,7311.087890625
run_21_repetition_18,DONE,3.2,1B,RTE,2587.1810302734375
run_4_repetition_4,DONE,2,7B,WiC,11619.029113769531
run_28_repetition_28,DONE,3.2,3B,WiC,6320.3018798828125
run_19_repetition_23,DONE,3.2,1B,CB,3794.9132690429688
run_11_repetition_17,DONE,3,8B,WSC,7441.781555175781
run_13_repetition_19,DONE,3.1,8B,CB,9383.824340820312
run_24_repetition_5,DONE,3.2,3B,BoolQ,5437.18359375
run_28_repetition_25,DONE,3.2,3B,WiC,6285.848205566406
run_26_repetition_5,DONE,3.2,3B,COPA,5796.982666015625
run_3_repetition_1,DONE,2,7B,RTE,10985.898010253906
run_27_repetition_26,DONE,3.2,3B,RTE,5740.6195068359375
run_22_repetition_2,DONE,3.2,1B,WiC,2976.2365112304688
run_13_repetition_3,DONE,3.1,8B,CB,9224.333740234375
run_6_repetition_3,DONE,3,8B,BoolQ,7272.926025390625
run_28_repetition_19,DONE,3.2,3B,WiC,6044.47216796875
run_29_repetition_17,DONE,3.2,3B,WSC,4445.595520019531
run_10_repetition_17,DONE,3,8B,WiC,14100.585876464844
run_5_repetition_11,DONE,2,7B,WSC,10462.057556152344
run_1_repetition_18,DONE,2,7B,CB,12120.928100585938
run_1_repetition_25,DONE,2,7B,CB,12148.722412109375
run_0_repetition_12,DONE,2,7B,BoolQ,12264.960571289062
run_8_repetition_23,DONE,3,8B,COPA,11473.951599121094
run_6_repetition_11,DONE,3,8B,BoolQ,7283.095642089844
run_17_repetition_8,DONE,3.1,8B,WSC,7310.283935546875
run_24_repetition_3,DONE,3.2,3B,BoolQ,5363.944396972656
run_5_repetition_24,DONE,2,7B,WSC,10477.901245117188
run_4_repetition_23,DONE,2,7B,WiC,11577.134460449219
run_4_repetition_25,DONE,2,7B,WiC,11470.973449707031
run_17_repetition_1,DONE,3.1,8B,WSC,7265.8133544921875
run_2_repetition_11,DONE,2,7B,COPA,10863.719665527344
run_9_repetition_19,DONE,3,8B,RTE,11433.759948730469
run_17_repetition_21,DONE,3.1,8B,WSC,7296.8282470703125
run_29_repetition_11,DONE,3.2,3B,WSC,4457.287292480469
run_8_repetition_22,DONE,3,8B,COPA,11345.840942382812
run_27_repetition_3,DONE,3.2,3B,RTE,5655.912048339844
run_16_repetition_25,DONE,3.1,8B,WiC,13961.884216308594
run_3_repetition_0,DONE,2,7B,RTE,10806.474609375
run_20_repetition_7,DONE,3.2,1B,COPA,3274.9894409179688
run_16_repetition_15,DONE,3.1,8B,WiC,13756.2021484375
run_19_repetition_14,DONE,3.2,1B,CB,3723.5556030273438
run_1_repetition_16,DONE,2,7B,CB,12016.779174804688
run_13_repetition_28,DONE,3.1,8B,CB,9312.246826171875
run_16_repetition_4,DONE,3.1,8B,WiC,14121.696228027344
run_6_repetition_7,DONE,3,8B,BoolQ,7192.855224609375
run_26_repetition_0,DONE,3.2,3B,COPA,5767.993103027344
run_16_repetition_26,DONE,3.1,8B,WiC,13771.051818847656
run_4_repetition_11,DONE,2,7B,WiC,11510.001708984375
run_5_repetition_15,DONE,2,7B,WSC,251895.1275024414
run_12_repetition_24,DONE,3.1,8B,BoolQ,8114.866516113281
run_3_repetition_17,DONE,2,7B,RTE,10971.607727050781
run_10_repetition_13,DONE,3,8B,WiC,14413.615234375
run_2_repetition_12,DONE,2,7B,COPA,11154.670288085938
run_24_repetition_13,DONE,3.2,3B,BoolQ,5451.8621826171875
run_8_repetition_4,DONE,3,8B,COPA,11419.647644042969
run_24_repetition_23,DONE,3.2,3B,BoolQ,5451.38525390625
run_18_repetition_2,DONE,3.2,1B,BoolQ,3596.1075439453125
run_14_repetition_19,DONE,3.1,8B,COPA,11950.920043945312
run_9_repetition_7,DONE,3,8B,RTE,11242.467834472656
run_21_repetition_26,DONE,3.2,1B,RTE,2725.5728149414062
run_21_repetition_28,DONE,3.2,1B,RTE,2578.5258178710938
run_4_repetition_22,DONE,2,7B,WiC,11259.565490722656
run_26_repetition_12,DONE,3.2,3B,COPA,5815.321533203125
run_21_repetition_20,DONE,3.2,1B,RTE,2628.4512329101562
run_28_repetition_1,DONE,3.2,3B,WiC,6128.310363769531
run_20_repetition_28,DONE,3.2,1B,COPA,3142.4747314453125
run_25_repetition_1,DONE,3.2,3B,CB,6507.832214355469
run_20_repetition_27,DONE,3.2,1B,COPA,3094.4240112304688
run_22_repetition_5,DONE,3.2,1B,WiC,2972.63427734375
run_6_repetition_18,DONE,3,8B,BoolQ,7106.624267578125
run_29_repetition_22,DONE,3.2,3B,WSC,4411.554931640625
run_23_repetition_15,DONE,3.2,1B,WSC,2014.30615234375
run_10_repetition_12,DONE,3,8B,WiC,13815.255859375
run_5_repetition_25,DONE,2,7B,WSC,10451.417663574219
run_18_repetition_14,DONE,3.2,1B,BoolQ,3574.1882934570312
run_24_repetition_16,DONE,3.2,3B,BoolQ,5460.49169921875
run_13_repetition_10,DONE,3.1,8B,CB,9255.198791503906
run_13_repetition_25,DONE,3.1,8B,CB,9294.738220214844
run_1_repetition_9,DONE,2,7B,CB,12056.831665039062
run_17_repetition_25,DONE,3.1,8B,WSC,254911.68908691406
run_18_repetition_27,DONE,3.2,1B,BoolQ,3572.1107177734375
run_3_repetition_2,DONE,2,7B,RTE,10863.556396484375
run_3_repetition_21,DONE,2,7B,RTE,10943.307495117188
run_9_repetition_10,DONE,3,8B,RTE,11368.531005859375
run_24_repetition_11,DONE,3.2,3B,BoolQ,5445.396423339844
run_16_repetition_29,DONE,3.1,8B,WiC,13787.438049316406
run_4_repetition_19,DONE,2,7B,WiC,11581.588012695312
run_2_repetition_15,DONE,2,7B,COPA,11006.828491210938
run_14_repetition_4,DONE,3.1,8B,COPA,12062.173522949219
run_21_repetition_4,DONE,3.2,1B,RTE,2697.3802490234375
run_3_repetition_25,DONE,2,7B,RTE,10786.260192871094
run_9_repetition_24,DONE,3,8B,RTE,11496.994750976562
run_21_repetition_22,DONE,3.2,1B,RTE,2632.005126953125
run_16_repetition_11,DONE,3.1,8B,WiC,13777.043518066406
run_20_repetition_16,DONE,3.2,1B,COPA,3178.8889770507812
run_21_repetition_23,DONE,3.2,1B,RTE,2639.9846801757812
run_0_repetition_28,DONE,2,7B,BoolQ,11866.809753417969
run_19_repetition_17,DONE,3.2,1B,CB,3774.210205078125
run_15_repetition_7,DONE,3.1,8B,RTE,9029.950073242188
run_8_repetition_18,DONE,3,8B,COPA,11268.9736328125
run_5_repetition_22,TODO,2,7B,WSC, 
run_8_repetition_11,TODO,3,8B,COPA, 
run_8_repetition_13,TODO,3,8B,COPA, 
run_21_repetition_1,TODO,3.2,1B,RTE, 
run_12_repetition_29,TODO,3.1,8B,BoolQ, 
run_1_repetition_3,TODO,2,7B,CB, 
run_7_repetition_26,TODO,3,8B,CB, 
run_1_repetition_24,TODO,2,7B,CB, 
run_10_repetition_18,TODO,3,8B,WiC, 
run_12_repetition_26,TODO,3.1,8B,BoolQ, 
run_18_repetition_16,TODO,3.2,1B,BoolQ, 
run_2_repetition_29,TODO,2,7B,COPA, 
run_21_repetition_3,TODO,3.2,1B,RTE, 
run_15_repetition_28,TODO,3.1,8B,RTE, 
run_25_repetition_24,TODO,3.2,3B,CB, 
run_18_repetition_24,TODO,3.2,1B,BoolQ, 
run_8_repetition_26,TODO,3,8B,COPA, 
run_25_repetition_11,TODO,3.2,3B,CB, 
run_7_repetition_16,TODO,3,8B,CB, 
run_0_repetition_25,TODO,2,7B,BoolQ, 
run_20_repetition_29,TODO,3.2,1B,COPA, 
run_17_repetition_5,TODO,3.1,8B,WSC, 
run_7_repetition_28,TODO,3,8B,CB, 
run_7_repetition_29,TODO,3,8B,CB, 
run_27_repetition_17,TODO,3.2,3B,RTE, 
run_21_repetition_10,TODO,3.2,1B,RTE, 
run_22_repetition_22,TODO,3.2,1B,WiC, 
run_7_repetition_0,TODO,3,8B,CB, 
run_24_repetition_17,TODO,3.2,3B,BoolQ, 
run_12_repetition_13,TODO,3.1,8B,BoolQ, 
run_15_repetition_25,TODO,3.1,8B,RTE, 
run_18_repetition_13,TODO,3.2,1B,BoolQ, 
run_5_repetition_20,TODO,2,7B,WSC, 
run_9_repetition_17,TODO,3,8B,RTE, 
run_6_repetition_5,TODO,3,8B,BoolQ, 
run_2_repetition_19,TODO,2,7B,COPA, 
run_13_repetition_27,TODO,3.1,8B,CB, 
run_25_repetition_23,TODO,3.2,3B,CB, 
run_18_repetition_29,TODO,3.2,1B,BoolQ, 
run_28_repetition_24,TODO,3.2,3B,WiC, 
run_18_repetition_23,TODO,3.2,1B,BoolQ, 
run_26_repetition_25,TODO,3.2,3B,COPA, 
