__run_id,__done,generation,model_size,task,energy
run_8_repetition_16,TODO,3,8B,COPA, 
run_21_repetition_7,TODO,3.2,1B,RTE, 
run_3_repetition_15,TODO,2,7B,RTE, 
run_15_repetition_22,TODO,3.1,8B,RTE, 
run_18_repetition_3,TODO,3.2,1B,BoolQ, 
run_12_repetition_19,TODO,3.1,8B,BoolQ, 
run_25_repetition_29,TODO,3.2,3B,CB, 
run_7_repetition_25,TODO,3,8B,CB, 
run_3_repetition_4,TODO,2,7B,RTE, 
run_13_repetition_0,TODO,3.1,8B,CB, 
run_16_repetition_5,TODO,3.1,8B,WiC, 
run_11_repetition_28,TODO,3,8B,WSC, 
run_23_repetition_24,TODO,3.2,1B,WSC, 
run_24_repetition_21,TODO,3.2,3B,BoolQ, 
run_11_repetition_12,TODO,3,8B,WSC, 
run_8_repetition_3,TODO,3,8B,COPA, 
run_0_repetition_3,TODO,2,7B,BoolQ, 
run_8_repetition_6,TODO,3,8B,COPA, 
run_11_repetition_6,TODO,3,8B,WSC, 
run_4_repetition_0,TODO,2,7B,WiC, 
run_9_repetition_11,TODO,3,8B,RTE, 
run_19_repetition_18,TODO,3.2,1B,CB, 
run_20_repetition_24,TODO,3.2,1B,COPA, 
run_23_repetition_21,TODO,3.2,1B,WSC, 
run_14_repetition_13,TODO,3.1,8B,COPA, 
run_25_repetition_17,TODO,3.2,3B,CB, 
run_10_repetition_16,TODO,3,8B,WiC, 
run_7_repetition_21,TODO,3,8B,CB, 
run_21_repetition_6,TODO,3.2,1B,RTE, 
run_19_repetition_7,TODO,3.2,1B,CB, 
run_0_repetition_26,TODO,2,7B,BoolQ, 
run_1_repetition_6,TODO,2,7B,CB, 
run_26_repetition_3,TODO,3.2,3B,COPA, 
run_13_repetition_23,TODO,3.1,8B,CB, 
run_6_repetition_10,TODO,3,8B,BoolQ, 
run_10_repetition_1,TODO,3,8B,WiC, 
run_5_repetition_17,TODO,2,7B,WSC, 
run_22_repetition_11,TODO,3.2,1B,WiC, 
run_5_repetition_13,TODO,2,7B,WSC, 
run_20_repetition_21,TODO,3.2,1B,COPA, 
run_10_repetition_23,TODO,3,8B,WiC, 
run_9_repetition_20,TODO,3,8B,RTE, 
run_3_repetition_22,TODO,2,7B,RTE, 
run_19_repetition_5,TODO,3.2,1B,CB, 
run_5_repetition_27,TODO,2,7B,WSC, 
run_0_repetition_13,TODO,2,7B,BoolQ, 
run_24_repetition_15,TODO,3.2,3B,BoolQ, 
run_28_repetition_11,TODO,3.2,3B,WiC, 
run_16_repetition_8,TODO,3.1,8B,WiC, 
run_26_repetition_17,TODO,3.2,3B,COPA, 
run_11_repetition_15,TODO,3,8B,WSC, 
run_25_repetition_13,TODO,3.2,3B,CB, 
run_3_repetition_19,TODO,2,7B,RTE, 
run_4_repetition_5,TODO,2,7B,WiC, 
run_17_repetition_20,TODO,3.1,8B,WSC, 
run_18_repetition_17,TODO,3.2,1B,BoolQ, 
run_21_repetition_24,TODO,3.2,1B,RTE, 
run_26_repetition_20,TODO,3.2,3B,COPA, 
run_7_repetition_15,TODO,3,8B,CB, 
run_6_repetition_9,TODO,3,8B,BoolQ, 
run_5_repetition_8,TODO,2,7B,WSC, 
run_17_repetition_7,TODO,3.1,8B,WSC, 
run_23_repetition_28,TODO,3.2,1B,WSC, 
run_4_repetition_16,TODO,2,7B,WiC, 
run_20_repetition_4,TODO,3.2,1B,COPA, 
run_3_repetition_26,TODO,2,7B,RTE, 
run_11_repetition_8,TODO,3,8B,WSC, 
run_22_repetition_18,TODO,3.2,1B,WiC, 
run_15_repetition_1,TODO,3.1,8B,RTE, 
run_0_repetition_16,TODO,2,7B,BoolQ, 
run_28_repetition_22,TODO,3.2,3B,WiC, 
run_21_repetition_5,TODO,3.2,1B,RTE, 
run_28_repetition_3,TODO,3.2,3B,WiC, 
run_15_repetition_20,TODO,3.1,8B,RTE, 
run_13_repetition_5,TODO,3.1,8B,CB, 
run_8_repetition_2,TODO,3,8B,COPA, 
run_23_repetition_12,TODO,3.2,1B,WSC, 
run_28_repetition_5,TODO,3.2,3B,WiC, 
run_10_repetition_19,TODO,3,8B,WiC, 
run_19_repetition_4,TODO,3.2,1B,CB, 
run_23_repetition_16,TODO,3.2,1B,WSC, 
run_21_repetition_2,TODO,3.2,1B,RTE, 
run_4_repetition_3,TODO,2,7B,WiC, 
run_2_repetition_6,TODO,2,7B,COPA, 
run_12_repetition_4,TODO,3.1,8B,BoolQ, 
run_27_repetition_6,TODO,3.2,3B,RTE, 
run_7_repetition_2,TODO,3,8B,CB, 
run_29_repetition_0,TODO,3.2,3B,WSC, 
run_5_repetition_29,TODO,2,7B,WSC, 
run_25_repetition_5,TODO,3.2,3B,CB, 
run_21_repetition_16,TODO,3.2,1B,RTE, 
run_14_repetition_29,TODO,3.1,8B,COPA, 
run_5_repetition_16,TODO,2,7B,WSC, 
run_1_repetition_1,TODO,2,7B,CB, 
run_12_repetition_11,TODO,3.1,8B,BoolQ, 
run_21_repetition_13,TODO,3.2,1B,RTE, 
run_22_repetition_28,TODO,3.2,1B,WiC, 
run_1_repetition_23,TODO,2,7B,CB, 
run_13_repetition_15,TODO,3.1,8B,CB, 
run_9_repetition_2,TODO,3,8B,RTE, 
run_26_repetition_22,TODO,3.2,3B,COPA, 
run_2_repetition_0,TODO,2,7B,COPA, 
run_10_repetition_27,TODO,3,8B,WiC, 
run_2_repetition_3,TODO,2,7B,COPA, 
run_14_repetition_18,TODO,3.1,8B,COPA, 
run_19_repetition_21,TODO,3.2,1B,CB, 
run_17_repetition_13,TODO,3.1,8B,WSC, 
run_22_repetition_17,TODO,3.2,1B,WiC, 
run_21_repetition_15,TODO,3.2,1B,RTE, 
run_29_repetition_8,TODO,3.2,3B,WSC, 
run_6_repetition_2,TODO,3,8B,BoolQ, 
run_25_repetition_8,TODO,3.2,3B,CB, 
run_25_repetition_6,TODO,3.2,3B,CB, 
run_20_repetition_19,TODO,3.2,1B,COPA, 
run_15_repetition_2,TODO,3.1,8B,RTE, 
run_27_repetition_29,TODO,3.2,3B,RTE, 
run_15_repetition_0,TODO,3.1,8B,RTE, 
run_5_repetition_21,TODO,2,7B,WSC, 
run_22_repetition_13,TODO,3.2,1B,WiC, 
run_19_repetition_10,TODO,3.2,1B,CB, 
run_3_repetition_11,TODO,2,7B,RTE, 
run_23_repetition_0,TODO,3.2,1B,WSC, 
run_16_repetition_24,TODO,3.1,8B,WiC, 
run_27_repetition_14,TODO,3.2,3B,RTE, 
run_9_repetition_1,TODO,3,8B,RTE, 
run_8_repetition_21,TODO,3,8B,COPA, 
run_13_repetition_4,TODO,3.1,8B,CB, 
run_15_repetition_13,TODO,3.1,8B,RTE, 
run_23_repetition_4,TODO,3.2,1B,WSC, 
run_15_repetition_16,TODO,3.1,8B,RTE, 
run_21_repetition_19,TODO,3.2,1B,RTE, 
run_20_repetition_13,TODO,3.2,1B,COPA, 
run_18_repetition_20,TODO,3.2,1B,BoolQ, 
run_22_repetition_24,TODO,3.2,1B,WiC, 
run_13_repetition_26,TODO,3.1,8B,CB, 
run_29_repetition_6,TODO,3.2,3B,WSC, 
run_1_repetition_10,TODO,2,7B,CB, 
run_27_repetition_9,TODO,3.2,3B,RTE, 
run_28_repetition_8,TODO,3.2,3B,WiC, 
run_9_repetition_3,TODO,3,8B,RTE, 
run_19_repetition_15,TODO,3.2,1B,CB, 
run_20_repetition_9,TODO,3.2,1B,COPA, 
run_7_repetition_22,TODO,3,8B,CB, 
run_25_repetition_12,TODO,3.2,3B,CB, 
run_28_repetition_14,TODO,3.2,3B,WiC, 
run_27_repetition_2,TODO,3.2,3B,RTE, 
run_6_repetition_6,TODO,3,8B,BoolQ, 
run_28_repetition_16,TODO,3.2,3B,WiC, 
run_4_repetition_29,TODO,2,7B,WiC, 
run_20_repetition_20,TODO,3.2,1B,COPA, 
run_1_repetition_17,TODO,2,7B,CB, 
run_7_repetition_14,TODO,3,8B,CB, 
run_15_repetition_14,TODO,3.1,8B,RTE, 
run_1_repetition_26,TODO,2,7B,CB, 
run_7_repetition_17,TODO,3,8B,CB, 
run_0_repetition_8,TODO,2,7B,BoolQ, 
run_11_repetition_3,TODO,3,8B,WSC, 
run_3_repetition_9,TODO,2,7B,RTE, 
run_22_repetition_9,TODO,3.2,1B,WiC, 
run_17_repetition_12,TODO,3.1,8B,WSC, 
run_21_repetition_9,TODO,3.2,1B,RTE, 
run_2_repetition_21,TODO,2,7B,COPA, 
run_27_repetition_0,TODO,3.2,3B,RTE, 
run_16_repetition_17,TODO,3.1,8B,WiC, 
run_8_repetition_27,TODO,3,8B,COPA, 
run_7_repetition_7,TODO,3,8B,CB, 
run_11_repetition_14,TODO,3,8B,WSC, 
run_15_repetition_9,TODO,3.1,8B,RTE, 
run_25_repetition_4,TODO,3.2,3B,CB, 
run_29_repetition_2,TODO,3.2,3B,WSC, 
run_16_repetition_9,TODO,3.1,8B,WiC, 
run_24_repetition_29,TODO,3.2,3B,BoolQ, 
run_14_repetition_6,TODO,3.1,8B,COPA, 
run_18_repetition_19,TODO,3.2,1B,BoolQ, 
run_27_repetition_4,TODO,3.2,3B,RTE, 
run_0_repetition_22,TODO,2,7B,BoolQ, 
run_24_repetition_9,TODO,3.2,3B,BoolQ, 
run_25_repetition_21,TODO,3.2,3B,CB, 
run_14_repetition_2,TODO,3.1,8B,COPA, 
run_1_repetition_5,TODO,2,7B,CB, 
run_27_repetition_22,TODO,3.2,3B,RTE, 
run_16_repetition_10,TODO,3.1,8B,WiC, 
run_29_repetition_27,TODO,3.2,3B,WSC, 
run_24_repetition_4,TODO,3.2,3B,BoolQ, 
run_19_repetition_26,TODO,3.2,1B,CB, 
run_6_repetition_15,TODO,3,8B,BoolQ, 
run_17_repetition_18,TODO,3.1,8B,WSC, 
run_12_repetition_6,TODO,3.1,8B,BoolQ, 
run_3_repetition_13,TODO,2,7B,RTE, 
run_6_repetition_26,TODO,3,8B,BoolQ, 
run_18_repetition_1,TODO,3.2,1B,BoolQ, 
run_2_repetition_13,TODO,2,7B,COPA, 
run_3_repetition_29,TODO,2,7B,RTE, 
run_0_repetition_1,TODO,2,7B,BoolQ, 
run_10_repetition_15,TODO,3,8B,WiC, 
run_14_repetition_27,TODO,3.1,8B,COPA, 
run_17_repetition_9,TODO,3.1,8B,WSC, 
run_0_repetition_29,TODO,2,7B,BoolQ, 
run_10_repetition_9,TODO,3,8B,WiC, 
run_4_repetition_10,TODO,2,7B,WiC, 
run_11_repetition_11,TODO,3,8B,WSC, 
run_0_repetition_5,TODO,2,7B,BoolQ, 
run_5_repetition_2,TODO,2,7B,WSC, 
run_9_repetition_8,TODO,3,8B,RTE, 
run_21_repetition_25,TODO,3.2,1B,RTE, 
run_13_repetition_14,TODO,3.1,8B,CB, 
run_11_repetition_13,TODO,3,8B,WSC, 
run_19_repetition_6,TODO,3.2,1B,CB, 
run_13_repetition_17,TODO,3.1,8B,CB, 
run_0_repetition_2,TODO,2,7B,BoolQ, 
run_9_repetition_21,TODO,3,8B,RTE, 
run_20_repetition_5,TODO,3.2,1B,COPA, 
run_9_repetition_28,TODO,3,8B,RTE, 
run_15_repetition_6,TODO,3.1,8B,RTE, 
run_20_repetition_11,TODO,3.2,1B,COPA, 
run_16_repetition_3,TODO,3.1,8B,WiC, 
run_27_repetition_25,TODO,3.2,3B,RTE, 
run_0_repetition_11,TODO,2,7B,BoolQ, 
run_2_repetition_9,TODO,2,7B,COPA, 
run_16_repetition_18,TODO,3.1,8B,WiC, 
run_5_repetition_0,TODO,2,7B,WSC, 
run_22_repetition_14,TODO,3.2,1B,WiC, 
run_26_repetition_2,TODO,3.2,3B,COPA, 
run_29_repetition_15,TODO,3.2,3B,WSC, 
run_3_repetition_20,TODO,2,7B,RTE, 
run_29_repetition_4,TODO,3.2,3B,WSC, 
run_12_repetition_23,TODO,3.1,8B,BoolQ, 
run_20_repetition_22,TODO,3.2,1B,COPA, 
run_6_repetition_24,TODO,3,8B,BoolQ, 
run_1_repetition_0,TODO,2,7B,CB, 
run_2_repetition_20,TODO,2,7B,COPA, 
run_0_repetition_10,TODO,2,7B,BoolQ, 
run_4_repetition_7,TODO,2,7B,WiC, 
run_18_repetition_22,TODO,3.2,1B,BoolQ, 
run_27_repetition_19,TODO,3.2,3B,RTE, 
run_10_repetition_14,TODO,3,8B,WiC, 
run_2_repetition_7,TODO,2,7B,COPA, 
run_12_repetition_3,TODO,3.1,8B,BoolQ, 
run_25_repetition_14,TODO,3.2,3B,CB, 
run_29_repetition_3,TODO,3.2,3B,WSC, 
run_4_repetition_28,TODO,2,7B,WiC, 
run_8_repetition_7,TODO,3,8B,COPA, 
run_22_repetition_16,TODO,3.2,1B,WiC, 
run_19_repetition_27,TODO,3.2,1B,CB, 
run_1_repetition_4,TODO,2,7B,CB, 
run_29_repetition_26,TODO,3.2,3B,WSC, 
run_2_repetition_2,TODO,2,7B,COPA, 
run_18_repetition_11,TODO,3.2,1B,BoolQ, 
run_24_repetition_6,TODO,3.2,3B,BoolQ, 
run_26_repetition_1,TODO,3.2,3B,COPA, 
run_19_repetition_20,TODO,3.2,1B,CB, 
run_8_repetition_14,TODO,3,8B,COPA, 
run_17_repetition_11,TODO,3.1,8B,WSC, 
run_22_repetition_23,TODO,3.2,1B,WiC, 
run_16_repetition_20,TODO,3.1,8B,WiC, 
run_27_repetition_8,TODO,3.2,3B,RTE, 
run_25_repetition_10,TODO,3.2,3B,CB, 
run_23_repetition_1,TODO,3.2,1B,WSC, 
run_19_repetition_0,TODO,3.2,1B,CB, 
run_10_repetition_26,TODO,3,8B,WiC, 
run_24_repetition_8,TODO,3.2,3B,BoolQ, 
run_20_repetition_18,TODO,3.2,1B,COPA, 
run_11_repetition_24,TODO,3,8B,WSC, 
run_2_repetition_8,TODO,2,7B,COPA, 
run_9_repetition_15,TODO,3,8B,RTE, 
run_27_repetition_27,TODO,3.2,3B,RTE, 
run_9_repetition_23,TODO,3,8B,RTE, 
run_19_repetition_1,TODO,3.2,1B,CB, 
run_17_repetition_19,TODO,3.1,8B,WSC, 
run_19_repetition_11,TODO,3.2,1B,CB, 
run_24_repetition_20,TODO,3.2,3B,BoolQ, 
run_18_repetition_26,TODO,3.2,1B,BoolQ, 
run_11_repetition_2,TODO,3,8B,WSC, 
run_24_repetition_18,TODO,3.2,3B,BoolQ, 
run_22_repetition_10,TODO,3.2,1B,WiC, 
run_16_repetition_14,TODO,3.1,8B,WiC, 
run_23_repetition_10,TODO,3.2,1B,WSC, 
run_9_repetition_29,TODO,3,8B,RTE, 
run_25_repetition_26,TODO,3.2,3B,CB, 
run_24_repetition_14,TODO,3.2,3B,BoolQ, 
run_14_repetition_15,TODO,3.1,8B,COPA, 
run_16_repetition_6,TODO,3.1,8B,WiC, 
run_12_repetition_9,TODO,3.1,8B,BoolQ, 
run_10_repetition_7,TODO,3,8B,WiC, 
run_29_repetition_25,TODO,3.2,3B,WSC, 
run_25_repetition_19,TODO,3.2,3B,CB, 
run_22_repetition_19,TODO,3.2,1B,WiC, 
run_14_repetition_26,TODO,3.1,8B,COPA, 
run_6_repetition_23,TODO,3,8B,BoolQ, 
run_8_repetition_19,TODO,3,8B,COPA, 
run_23_repetition_27,TODO,3.2,1B,WSC, 
run_2_repetition_10,TODO,2,7B,COPA, 
run_14_repetition_9,TODO,3.1,8B,COPA, 
run_0_repetition_0,TODO,2,7B,BoolQ, 
run_13_repetition_1,TODO,3.1,8B,CB, 
run_19_repetition_12,TODO,3.2,1B,CB, 
run_12_repetition_12,TODO,3.1,8B,BoolQ, 
run_6_repetition_1,TODO,3,8B,BoolQ, 
run_24_repetition_25,TODO,3.2,3B,BoolQ, 
run_12_repetition_1,TODO,3.1,8B,BoolQ, 
run_14_repetition_11,TODO,3.1,8B,COPA, 
run_0_repetition_9,TODO,2,7B,BoolQ, 
run_10_repetition_25,TODO,3,8B,WiC, 
run_20_repetition_0,TODO,3.2,1B,COPA, 
run_28_repetition_18,TODO,3.2,3B,WiC, 
run_1_repetition_13,TODO,2,7B,CB, 
run_1_repetition_20,TODO,2,7B,CB, 
run_17_repetition_24,TODO,3.1,8B,WSC, 
run_29_repetition_28,TODO,3.2,3B,WSC, 
run_12_repetition_16,TODO,3.1,8B,BoolQ, 
run_14_repetition_22,TODO,3.1,8B,COPA, 
run_16_repetition_16,TODO,3.1,8B,WiC, 
run_4_repetition_18,TODO,2,7B,WiC, 
run_17_repetition_10,TODO,3.1,8B,WSC, 
run_22_repetition_27,TODO,3.2,1B,WiC, 
run_12_repetition_8,TODO,3.1,8B,BoolQ, 
run_28_repetition_23,TODO,3.2,3B,WiC, 
run_15_repetition_15,TODO,3.1,8B,RTE, 
run_24_repetition_12,TODO,3.2,3B,BoolQ, 
run_28_repetition_27,TODO,3.2,3B,WiC, 
run_23_repetition_3,TODO,3.2,1B,WSC, 
run_15_repetition_4,TODO,3.1,8B,RTE, 
run_16_repetition_22,TODO,3.1,8B,WiC, 
run_19_repetition_9,TODO,3.2,1B,CB, 
run_5_repetition_7,TODO,2,7B,WSC, 
run_11_repetition_10,TODO,3,8B,WSC, 
run_3_repetition_16,TODO,2,7B,RTE, 
run_0_repetition_21,TODO,2,7B,BoolQ, 
run_4_repetition_15,TODO,2,7B,WiC, 
run_23_repetition_14,TODO,3.2,1B,WSC, 
run_20_repetition_15,TODO,3.2,1B,COPA, 
run_26_repetition_15,TODO,3.2,3B,COPA, 
run_2_repetition_1,TODO,2,7B,COPA, 
run_25_repetition_25,TODO,3.2,3B,CB, 
run_20_repetition_12,TODO,3.2,1B,COPA, 
run_25_repetition_16,TODO,3.2,3B,CB, 
run_14_repetition_10,TODO,3.1,8B,COPA, 
run_0_repetition_14,TODO,2,7B,BoolQ, 
run_8_repetition_17,TODO,3,8B,COPA, 
run_10_repetition_20,TODO,3,8B,WiC, 
run_6_repetition_4,TODO,3,8B,BoolQ, 
run_22_repetition_4,TODO,3.2,1B,WiC, 
run_9_repetition_9,TODO,3,8B,RTE, 
run_8_repetition_28,TODO,3,8B,COPA, 
run_27_repetition_12,TODO,3.2,3B,RTE, 
run_7_repetition_23,TODO,3,8B,CB, 
run_6_repetition_20,TODO,3,8B,BoolQ, 
run_28_repetition_2,TODO,3.2,3B,WiC, 
run_11_repetition_22,TODO,3,8B,WSC, 
run_28_repetition_7,TODO,3.2,3B,WiC, 
run_12_repetition_15,TODO,3.1,8B,BoolQ, 
run_5_repetition_1,TODO,2,7B,WSC, 
run_21_repetition_17,TODO,3.2,1B,RTE, 
run_13_repetition_16,TODO,3.1,8B,CB, 
run_10_repetition_4,TODO,3,8B,WiC, 
run_17_repetition_29,TODO,3.1,8B,WSC, 
run_14_repetition_8,TODO,3.1,8B,COPA, 
run_1_repetition_28,TODO,2,7B,CB, 
run_2_repetition_28,TODO,2,7B,COPA, 
run_8_repetition_15,TODO,3,8B,COPA, 
run_0_repetition_17,TODO,2,7B,BoolQ, 
run_22_repetition_20,TODO,3.2,1B,WiC, 
run_10_repetition_6,TODO,3,8B,WiC, 
run_2_repetition_25,TODO,2,7B,COPA, 
run_15_repetition_10,TODO,3.1,8B,RTE, 
run_26_repetition_13,TODO,3.2,3B,COPA, 
run_19_repetition_24,TODO,3.2,1B,CB, 
run_9_repetition_16,TODO,3,8B,RTE, 
run_22_repetition_7,TODO,3.2,1B,WiC, 
run_27_repetition_21,TODO,3.2,3B,RTE, 
run_3_repetition_6,TODO,2,7B,RTE, 
run_9_repetition_12,TODO,3,8B,RTE, 
run_2_repetition_22,TODO,2,7B,COPA, 
run_7_repetition_1,TODO,3,8B,CB, 
run_0_repetition_19,TODO,2,7B,BoolQ, 
run_7_repetition_13,TODO,3,8B,CB, 
run_2_repetition_24,TODO,2,7B,COPA, 
run_0_repetition_6,TODO,2,7B,BoolQ, 
run_4_repetition_27,TODO,2,7B,WiC, 
run_21_repetition_0,TODO,3.2,1B,RTE, 
run_27_repetition_24,TODO,3.2,3B,RTE, 
run_10_repetition_3,TODO,3,8B,WiC, 
run_2_repetition_18,TODO,2,7B,COPA, 
run_17_repetition_16,TODO,3.1,8B,WSC, 
run_1_repetition_27,TODO,2,7B,CB, 
run_21_repetition_29,TODO,3.2,1B,RTE, 
run_26_repetition_23,TODO,3.2,3B,COPA, 
run_25_repetition_20,TODO,3.2,3B,CB, 
run_20_repetition_14,TODO,3.2,1B,COPA, 
run_18_repetition_28,TODO,3.2,1B,BoolQ, 
run_0_repetition_20,TODO,2,7B,BoolQ, 
run_23_repetition_11,TODO,3.2,1B,WSC, 
run_11_repetition_18,TODO,3,8B,WSC, 
run_11_repetition_19,TODO,3,8B,WSC, 
run_26_repetition_6,TODO,3.2,3B,COPA, 
run_5_repetition_4,TODO,2,7B,WSC, 
run_29_repetition_29,TODO,3.2,3B,WSC, 
run_23_repetition_22,TODO,3.2,1B,WSC, 
run_26_repetition_8,TODO,3.2,3B,COPA, 
run_28_repetition_15,TODO,3.2,3B,WiC, 
run_12_repetition_18,TODO,3.1,8B,BoolQ, 
run_9_repetition_27,TODO,3,8B,RTE, 
run_2_repetition_26,TODO,2,7B,COPA, 
run_27_repetition_15,TODO,3.2,3B,RTE, 
run_23_repetition_17,TODO,3.2,1B,WSC, 
run_12_repetition_5,TODO,3.1,8B,BoolQ, 
run_6_repetition_14,TODO,3,8B,BoolQ, 
run_5_repetition_5,TODO,2,7B,WSC, 
run_4_repetition_17,TODO,2,7B,WiC, 
run_25_repetition_0,TODO,3.2,3B,CB, 
run_29_repetition_9,TODO,3.2,3B,WSC, 
run_15_repetition_8,TODO,3.1,8B,RTE, 
run_26_repetition_18,TODO,3.2,3B,COPA, 
run_23_repetition_25,TODO,3.2,1B,WSC, 
run_20_repetition_1,TODO,3.2,1B,COPA, 
run_0_repetition_24,TODO,2,7B,BoolQ, 
run_29_repetition_13,TODO,3.2,3B,WSC, 
run_4_repetition_1,TODO,2,7B,WiC, 
run_22_repetition_15,TODO,3.2,1B,WiC, 
run_28_repetition_20,TODO,3.2,3B,WiC, 
run_17_repetition_15,TODO,3.1,8B,WSC, 
run_24_repetition_10,TODO,3.2,3B,BoolQ, 
run_28_repetition_0,TODO,3.2,3B,WiC, 
run_28_repetition_13,TODO,3.2,3B,WiC, 
run_10_repetition_2,TODO,3,8B,WiC, 
run_29_repetition_7,TODO,3.2,3B,WSC, 
run_28_repetition_17,TODO,3.2,3B,WiC, 
run_20_repetition_17,TODO,3.2,1B,COPA, 
run_18_repetition_4,TODO,3.2,1B,BoolQ, 
run_26_repetition_19,TODO,3.2,3B,COPA, 
run_18_repetition_12,TODO,3.2,1B,BoolQ, 
run_9_repetition_5,TODO,3,8B,RTE, 
run_6_repetition_19,TODO,3,8B,BoolQ, 
run_15_repetition_26,TODO,3.1,8B,RTE, 
run_22_repetition_1,TODO,3.2,1B,WiC, 
run_24_repetition_7,TODO,3.2,3B,BoolQ, 
run_23_repetition_19,TODO,3.2,1B,WSC, 
run_4_repetition_24,TODO,2,7B,WiC, 
run_7_repetition_10,TODO,3,8B,CB, 
run_3_repetition_24,TODO,2,7B,RTE, 
run_26_repetition_4,TODO,3.2,3B,COPA, 
run_1_repetition_14,TODO,2,7B,CB, 
run_19_repetition_16,TODO,3.2,1B,CB, 
run_14_repetition_12,TODO,3.1,8B,COPA, 
run_14_repetition_21,TODO,3.1,8B,COPA, 
run_6_repetition_22,TODO,3,8B,BoolQ, 
run_6_repetition_13,TODO,3,8B,BoolQ, 
run_20_repetition_26,TODO,3.2,1B,COPA, 
run_6_repetition_17,TODO,3,8B,BoolQ, 
run_29_repetition_10,TODO,3.2,3B,WSC, 
run_20_repetition_25,TODO,3.2,1B,COPA, 
run_6_repetition_29,TODO,3,8B,BoolQ, 
run_8_repetition_24,TODO,3,8B,COPA, 
run_10_repetition_10,TODO,3,8B,WiC, 
run_2_repetition_14,TODO,2,7B,COPA, 
run_20_repetition_23,TODO,3.2,1B,COPA, 
run_29_repetition_23,TODO,3.2,3B,WSC, 
run_0_repetition_27,TODO,2,7B,BoolQ, 
run_15_repetition_24,TODO,3.1,8B,RTE, 
run_25_repetition_22,TODO,3.2,3B,CB, 
run_17_repetition_27,TODO,3.1,8B,WSC, 
run_11_repetition_5,TODO,3,8B,WSC, 
run_12_repetition_21,TODO,3.1,8B,BoolQ, 
run_14_repetition_23,TODO,3.1,8B,COPA, 
run_12_repetition_20,TODO,3.1,8B,BoolQ, 
run_13_repetition_8,TODO,3.1,8B,CB, 
run_17_repetition_2,TODO,3.1,8B,WSC, 
run_2_repetition_23,TODO,2,7B,COPA, 
run_9_repetition_0,TODO,3,8B,RTE, 
run_1_repetition_11,TODO,2,7B,CB, 
run_12_repetition_7,TODO,3.1,8B,BoolQ, 
run_4_repetition_9,TODO,2,7B,WiC, 
run_0_repetition_18,TODO,2,7B,BoolQ, 
run_23_repetition_18,TODO,3.2,1B,WSC, 
run_29_repetition_1,TODO,3.2,3B,WSC, 
run_5_repetition_14,TODO,2,7B,WSC, 
run_14_repetition_17,TODO,3.1,8B,COPA, 
run_16_repetition_12,TODO,3.1,8B,WiC, 
run_29_repetition_24,TODO,3.2,3B,WSC, 
run_4_repetition_2,TODO,2,7B,WiC, 
run_13_repetition_20,TODO,3.1,8B,CB, 
run_22_repetition_8,TODO,3.2,1B,WiC, 
run_9_repetition_14,TODO,3,8B,RTE, 
run_7_repetition_11,TODO,3,8B,CB, 
run_14_repetition_7,TODO,3.1,8B,COPA, 
run_20_repetition_2,TODO,3.2,1B,COPA, 
run_6_repetition_8,TODO,3,8B,BoolQ, 
run_19_repetition_29,TODO,3.2,1B,CB, 
run_8_repetition_5,TODO,3,8B,COPA, 
run_16_repetition_19,TODO,3.1,8B,WiC, 
run_6_repetition_21,TODO,3,8B,BoolQ, 
run_13_repetition_12,TODO,3.1,8B,CB, 
run_25_repetition_3,TODO,3.2,3B,CB, 
run_19_repetition_8,TODO,3.2,1B,CB, 
run_28_repetition_21,TODO,3.2,3B,WiC, 
run_3_repetition_28,TODO,2,7B,RTE, 
run_29_repetition_12,TODO,3.2,3B,WSC, 
run_29_repetition_19,TODO,3.2,3B,WSC, 
run_8_repetition_25,TODO,3,8B,COPA, 
run_10_repetition_8,TODO,3,8B,WiC, 
run_29_repetition_5,TODO,3.2,3B,WSC, 
run_15_repetition_23,TODO,3.1,8B,RTE, 
run_7_repetition_20,TODO,3,8B,CB, 
run_19_repetition_28,TODO,3.2,1B,CB, 
run_11_repetition_25,TODO,3,8B,WSC, 
run_26_repetition_7,TODO,3.2,3B,COPA, 
run_17_repetition_26,TODO,3.1,8B,WSC, 
run_16_repetition_7,TODO,3.1,8B,WiC, 
run_18_repetition_25,TODO,3.2,1B,BoolQ, 
run_26_repetition_9,TODO,3.2,3B,COPA, 
run_22_repetition_25,TODO,3.2,1B,WiC, 
run_14_repetition_5,TODO,3.1,8B,COPA, 
run_8_repetition_10,TODO,3,8B,COPA, 
run_22_repetition_21,TODO,3.2,1B,WiC, 
run_17_repetition_22,TODO,3.1,8B,WSC, 
run_18_repetition_21,TODO,3.2,1B,BoolQ, 
run_11_repetition_20,TODO,3,8B,WSC, 
run_23_repetition_13,TODO,3.2,1B,WSC, 
run_15_repetition_21,TODO,3.1,8B,RTE, 
run_9_repetition_25,TODO,3,8B,RTE, 
run_12_repetition_22,TODO,3.1,8B,BoolQ, 
run_8_repetition_0,TODO,3,8B,COPA, 
